0,0,9.9,7.2,31.8,40.8,2
0,0,14,8.8,38.1,15.4,2
0,0,12.1,1.4,44.7,17,2
0,0,12.1,7.4,40.9,14.8,2
0,0,9.9,6,38.6,15.9,2
0,0,12.1,6.5,35.9,16.4,2
0,0,12.1,0,45.8,15.6,2
0,0,9.9,9,43.5,23.8,2
0,0,7,14.7,29.1,30.3,2
0,0,14,8,34,15.8,2
0,0,0,16.2,28.9,34.9,2
0,0,15.7,5.5,39.4,22.7,2
0,0,12.1,9,37.7,22.3,2
24.3,0,12.1,4.9,35.8,16.5,2
0,0,12.1,6.2,42.4,12.5,2
0,0,7,11.8,34.5,17.9,2
0,0,7,10.3,35.3,26.6,2
0,0,14,13.6,30.8,31,2
13.3,0,14,8.4,31.9,14.6,2
0,0,7,10.4,37.9,13,2
10.9,0,7,11.5,37.5,18.6,2
0,0,19.8,8.8,35.7,18.8,2
0,0,15.7,12.2,24.2,25.2,2
0,0,12.1,11.6,35.5,15.6,2
0,0,12.1,3.8,37.3,24.6,2
13.3,0,14,10.9,28.6,23.1,2
0,14.9,7,11,32.9,14.2,2
0,0,7,3.8,48.1,19.2,2
0,0,12.1,9.3,40.6,16.8,2
0,0,15.7,8.5,39,16.9,2
0,0,12.1,8.1,43.8,14.9,2
0,0,14,8,38.1,28.1,2
0,0,7,11.6,33.9,20,2
0,0,0,13,39.6,20,2
0,0,7,6.6,46.5,18.7,2
0,0,9.9,12.3,34.9,17.7,2
0,0,14,16.8,24.1,15.9,2
0,0,17.1,11.2,33.4,15.4,2
0,0,9.9,9.3,43.1,20.4,2
0,0,9.9,8,33.7,19.3,2
0,0,9.9,17.5,36.8,19.9,2
9.4,0,0,7.6,43.3,17.5,2
0,0,15.7,13.6,34.1,21.9,2
0,0,15.7,3.1,38.5,16.4,2
10.9,0,9.9,5.9,38,18.3,2
0,0,12.1,5.6,34.4,23.2,2
0,0,0,9.1,49.9,19.9,2
0,0,17.1,7.1,24.5,31.7,2
12.1,0,7,12.2,32.4,18.6,2
5.4,0,9.9,12.5,30.2,18.5,2
0,0,7,10.1,37,21.6,2
0,0,0,10.2,45.8,19.1,2
7.7,0,9.9,8.9,35,18.5,2
0,0,14,8.5,39.2,17.2,2
0,0,14,8.6,42.2,17.9,2
9.4,0,7,16.5,29.6,20.8,2
18,0,12.1,13,27.1,13.7,2
0,0,15.7,4.9,32.3,21.9,2
12.1,0,0,2.9,46,18.5,2
0,0,7,12.5,38.8,16.9,2
0,0,7,10.2,37.1,15.4,2
0,0,19.8,14,30.7,15.4,2
13.3,0,12.1,8.6,28.3,16.1,2
0,0,14,11,32.1,20.7,2
19.6,0,0,13,33.5,10.8,2
0,0,9.9,17.3,27.9,25.9,2
13.3,0,7,12.3,33.1,27.6,2
0,0,9.9,7.9,34.6,19.3,2
0,0,12.1,9.1,32.8,21.9,2
0,0,17.1,4.8,39.5,11.6,3
0,0,0,6.2,53.6,13.5,3
0,0,9.9,9,34.8,14.7,3
0,0,14,7.5,29.8,13.3,3
0,0,9.9,0,37.5,12.9,3
0,0,7,3.5,36.6,13.3,3
0,0,0,9.5,37.3,15.2,3
7.7,0,9.9,8.4,26.6,12.9,3
18,0,0,1.4,38.4,15.9,3
0,0,7,9.7,29.2,16.1,3
0,0,12.1,2.5,33.1,17.1,3
0,0,9.9,0,41.2,14.8,3
0,0,7,9.7,28.2,31.3,3
0,0,0,6.9,41.5,13.3,3
0,0,9.9,8.5,31.3,21.9,3
0,0,0,4.2,41,16.3,3
0,0,0,9.8,42.2,17.1,3
0,0,0,6.1,42.3,16.8,3
15.4,0,0,8.4,31.7,24.3,3
0,0,7,5.9,32.5,17,3
0,0,17.1,3.2,34.2,12.9,3
0,0,9.9,6.4,32.3,17.8,3
0,0,17.1,1.4,33.7,12,3
0,0,12.1,9.1,29.8,13.2,3
0,0,14,3.2,33.7,13.8,3
0,0,9.9,0,36.5,12,3
18,0,0,4.6,36.1,15.2,3
9.4,0,0,8.5,37.7,10.3,3
0,0,0,7,43,13.8,3
0,0,7,9.5,31.1,18,3
0,0,17.1,2,26.3,19.2,3
14.4,0,0,10.2,32.4,16.1,3
0,0,0,8.4,42.7,14.7,3
0,0,14,6.8,32.1,14.1,3
0,9.1,7,4.8,24.1,24.2,3
21,0,0,6.2,30.1,13.5,3
0,0,9.9,6,38.4,12.1,3
0,0,0,3.2,46.5,21.6,3
0,0,9.9,6.9,36.2,13.1,3
0,0,9.9,4.1,35.6,13.5,3
0,0,12.1,4.8,29.7,18.5,3
12.1,0,9.9,4.2,29.7,17.6,3
0,0,7,7.6,36.1,14.3,3
0,0,9.9,14.4,29,13.9,3
0,0,0,6.5,39.1,16.6,3
0,0,9.9,2.3,39.6,12.2,3
17.2,0,0,8.8,33.9,18.4,3
12.1,0,7,10.5,21.2,22.1,3
0,11.1,7,7.7,25.7,13,3
0,0,9.9,7.4,29,17.7,3
16.3,0,0,4,17.3,49.7,3
0,0,9.9,1.4,37,12.5,3
0,0,7,15.3,23.5,20.8,3
0,0,9.9,4.2,33.4,11.5,3
0,0,9.9,2,40.6,11.9,3
0,0,9.9,4.6,34.8,14.4,3
13.3,0,7,9,29.2,12.9,3
0,0,7,6.6,34.9,16,3
28.2,0,7,10.4,19.1,20.3,3
0,0,17.1,6.9,25.9,17.7,3
0,0,12.1,10.1,22.2,17.1,3
12.1,0,12.1,4.9,24,19,3
0,0,18.5,10.5,19,25.3,3
0,0,7,10.4,34.4,17.7,3
0,0,18.5,6.5,28.6,13.7,3
0,0,9.9,4.7,32.7,19.8,3
0,0,0,4.5,43.2,17.1,3
0,0,7,10.9,35.8,15,3
0,0,9.9,11,19.7,23.8,3
0,0,9.9,10,26.3,22.2,3
0,0,12.1,3.8,31.8,18.9,3
5.4,0,0,9.1,36.8,15,3
0,0,17.1,7.8,21.8,20.8,3
13.3,9.1,0,7.5,21.7,19.3,3
0,0,9.9,12.3,31.1,13.7,3
0,0,7,8.6,38.3,13.2,3
0,16.6,7,5.7,19,19.3,3
7.7,0,7,12,27,12.2,3
0,0,12.1,6.4,31.2,17.8,3
0,0,9.9,4.1,29.8,17.4,3
0,0,7,6.5,31.9,15.7,3
0,0,9.9,8.2,29.3,14.5,3
0,0,9.9,4.7,33.5,22.5,3
0,0,7,8.2,31.3,20.5,3
0,0,7,11.9,29.3,12.8,3
0,0,7,4.8,34.4,14,3
0,0,7,6.1,32.5,15.1,3
0,0,9.9,3.5,38.4,13.9,3
0,0,7,4.3,31.6,18.9,3
0,0,14,11,27.4,12.9,3
0,0,9.9,8.1,31,23.4,3
0,0,9.9,6.2,33.3,22.5,3
0,0,7,5.7,34.2,13.9,3
0,0,9.9,7.1,34.8,15.3,3
13.3,0,7,7.9,28.7,16.8,3
10.9,0,0,12.6,27.2,19.4,3
0,0,14,5.6,19.7,34.5,3
0,0,9.9,6,32.7,13.4,3
0,0,7,7.2,32.7,14.7,3
0,0,12.1,0,41,14.2,3
0,0,9.9,10.3,33.2,14.8,3
0,0,9.9,0,31.5,13,3
0,0,7,2.9,34.3,13.8,3
0,0,0,7.6,32.8,15.2,3
0,0,15.7,0,23.6,22.6,3
0,0,7,6.9,26.8,15.6,3
0,16.6,0,4.6,20.6,16.1,3
0,0,0,15.2,25.7,16.4,3
0,0,12.1,2,26,18.2,3
0,0,7,4.3,29.5,15.3,3
0,0,9.9,2.9,28.5,11.1,3
0,0,0,1.4,34.5,22.3,3
0,0,7,0,34.5,12.7,3
0,0,7,2.7,31.2,15.1,3
0,0,0,6.3,34.9,15.2,3
0,0,0,8.7,30.5,15.9,3
0,0,0,3.8,37.8,14.9,3
0,0,7,1.4,32.2,14.2,3
0,0,7,4.6,28.4,14.6,3
0,0,0,7.8,34.4,15.5,3
0,0,0,2.7,41.4,16.4,3
0,0,0,3.5,38.8,13.4,3
0,0,9.9,7.8,24.1,14.4,3
0,14.4,0,5,21,15.5,3
0,0,7,1.4,32.2,17,3
0,0,12.1,3.7,23.6,17,3
0,0,17.1,8.3,19.9,10.8,3
0,0,7,7.4,23.4,23.7,3
0,0,7,6.5,27,16.1,3
0,0,7,5,33.5,12,3
0,0,0,4.8,37.9,15,3
0,0,0,2.5,37.4,14.8,3
0,0,12.1,1.4,28.5,12.2,3
0,0,0,4.1,31,24.3,3
0,0,9.9,0,34.7,12.7,3
0,0,12.1,10.3,20.6,14.2,3
0,0,0,5.8,39.4,13.1,3
13.3,0,0,5.7,32.9,13.7,3
0,0,9.9,2.5,29.7,16.3,3
0,0,7,5.8,25,21,3
0,0,0,8.1,33.5,14,3
0,0,0,9,34.3,14,3
0,0,9.9,3.5,28.6,15.9,3
0,0,9.9,6.3,27,11.6,3
0,0,7,4.3,30.1,21,3
15.4,0,0,2.9,29.9,12.6,3
0,0,7,2,32.9,11.3,3
0,0,0,4.1,39.9,13.5,3
10.9,0,7,5.6,21,16.7,3
0,0,9.9,4.1,20.6,33.7,3
0,0,7,3.5,32.6,13.2,3
0,0,0,2,38.6,15.2,3
0,0,0,8.2,33.5,15.5,3
13.3,0,7,6.3,20.1,15.3,3
0,0,9.9,4.9,28.1,14.1,3
0,0,7,6.5,28.7,18.9,3
0,0,7,4.1,29.3,14,3
0,0,7,2.9,31.5,21.6,3
0,0,0,13.6,29.5,12.8,3
0,0,7,4.1,30.1,15.8,3
0,0,0,6.8,35.4,17.7,3
0,0,7,7.3,30.8,12.8,3
18.8,0,0,3.8,25.3,18.7,3
0,0,7,6.5,25.8,20.8,3
0,0,0,4.8,35.4,19.4,3
0,6.4,0,9,26.7,11.4,3
0,0,9.9,11.5,25,11.5,3
0,0,14,4.6,22.3,17.7,3
13.3,0,0,8.8,27.8,16.9,3
0,0,0,6,34.1,13.6,3
0,0,0,4.3,35.9,15.1,3
0,0,14,4.6,24,11.1,3
0,0,7,9.1,27.2,17.7,3
0,0,7,9.1,25.4,16.2,3
0,0,9.9,3.5,22.1,23.4,3
0,0,9.9,9.6,23.5,17.1,3
10.9,0,0,7.8,32.4,13.5,3
0,0,7,4.6,30.4,16.7,3
0,0,9.9,3.7,26.7,18.3,3
0,0,7,7.2,24.4,17.6,3
0,0,9.9,7.2,24.1,12,3
0,0,0,15.8,27,12.3,3
0,0,7,3.5,32.1,16,3
0,0,0,5.2,35.8,20.3,3
0,0,9.9,9.6,25.6,11.4,3
0,0,12.1,1.4,29.8,12.7,3
0,0,7,3.8,30.9,20.9,3
0,0,0,7.6,35.5,14.3,3
0,0,9.9,5.6,22.9,19.4,3
0,0,7,6.9,28.7,15.3,3
0,0,0,5.6,35.4,16.3,3
0,0,7,4.8,27,20.2,3
0,0,12.1,1.4,26.1,16.2,3
0,0,7,9.7,24.1,17.5,3
0,0,7,4.6,24.7,22.2,3
0,0,0,4.7,36.7,15,3
0,0,0,5.6,35.1,14.1,3
0,0,7,3.5,35.6,11.5,3
0,0,12.1,1.4,26.5,14.7,4
0,0,7,2.5,36.8,12,4
0,0,9.9,4.8,23.6,10.3,4
0,0,7,0,32.8,12.5,4
0,0,0,3.5,32.7,19.4,4
0,0,0,2,34.7,19.1,4
0,0,0,2.5,32.7,15.1,4
0,0,7,2.5,25.9,15.1,4
0,0,0,10.4,20.8,24.2,4
0,0,7,4.2,26,10.7,4
0,0,7,1.4,29.2,14.4,4
12.1,0,7,6.3,17.1,13.5,4
0,0,7,2,24.9,23.5,4
10.9,0,0,7.5,27.1,11.5,4
0,0,0,4.8,34.8,13.8,4
0,0,0,2.9,33,13.1,4
0,0,0,8.4,27.8,10.7,4
0,0,9.9,3.8,23.4,9,4
0,0,7,4.6,21.3,20.3,4
0,0,0,4.1,31.9,16.7,4
0,0,7,2.5,31.3,11.5,4
0,0,0,2,33.1,13.1,4
0,0,7,3.2,21.7,26.1,4
0,0,0,0,37.7,12.7,4
0,0,9.9,3.2,13.9,38.6,4
0,0,7,5.7,27.1,9.7,4
0,0,0,2.9,32.5,12.8,4
0,0,7,1.4,30,16.4,4
0,0,7,1.4,27.6,11.2,4
0,0,9.9,7.5,20.8,16.6,4
0,0,0,9.7,27.9,11.6,4
0,0,0,5.7,30.7,19.7,4
0,0,0,8.1,28.1,17.1,4
0,0,0,7.3,29.5,12.1,4
0,0,9.9,4.9,24.7,13,4
0,0,12.1,5.5,17.9,18.5,4
0,0,7,6.9,20.8,18.3,4
0,0,7,3.2,24,23.5,4
0,0,7,3.2,24.4,17.3,4
0,0,12.1,1.4,26.5,11.5,4
0,0,9.9,6.1,24.9,10.8,4
0,0,0,8.5,29.6,17,4
0,0,7,2,27.8,10.8,4
0,0,0,7.4,33,12.6,4
10.9,0,0,4.6,26.4,11,4
0,0,7,7.7,21.7,19,4
13.3,0,7,3.2,22.1,14.2,4
0,0,7,2.5,24.1,20.8,4
0,0,0,6.3,30.6,18.8,4
0,0,7,2,27.1,11,4
0,0,7,1.4,31.5,12.1,4
0,0,7,3.4,30.8,10.8,4
0,0,0,2,38.6,11.5,4
0,14.9,0,6.1,16.2,18.5,4
0,0,0,8.2,29,18.6,4
24.3,0,7,3.8,10,21.9,4
0,0,0,10,26,12.8,4
0,0,0,1.4,30.6,19.1,4
